Frame;Time(s);chestUpper_T_glob;chestUpper_T_glob;chestUpper_T_glob;rShldrBend_T_glob;rShldrBend_T_glob;rShldrBend_T_glob;rForearmBend_T_glob;rForearmBend_T_glob;rForearmBend_T_glob;rHand_T_glob;rHand_T_glob;rHand_T_glob;lShldrBend_T_glob;lShldrBend_T_glob;lShldrBend_T_glob;lForearmBend_T_glob;lForearmBend_T_glob;lForearmBend_T_glob;lHand_T_glob;lHand_T_glob;lHand_T_glob;pelvis_T_glob;pelvis_T_glob;pelvis_T_glob
;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;
131.000;5.240;-0.143;135.054;-5.071;-16.053;143.618;-6.114;-26.575;115.969;-7.897;-18.570;116.168;18.774;15.475;143.261;-5.033;26.311;114.576;-6.868;17.081;116.230;19.729;-0.165;109.213;-3.824
132.000;5.280;-0.132;135.052;-5.056;-16.041;143.616;-6.092;-26.560;115.966;-7.888;-18.557;116.175;18.779;15.487;143.258;-5.011;26.319;114.571;-6.859;17.088;116.238;19.735;-0.154;109.212;-3.813
133.000;5.320;-0.120;135.050;-5.040;-16.029;143.616;-6.068;-26.550;115.969;-7.880;-18.547;116.179;18.786;15.502;143.250;-4.989;26.332;114.561;-6.854;17.102;116.231;19.738;-0.142;109.209;-3.801
134.000;5.360;-0.110;135.046;-5.026;-16.017;143.616;-6.049;-26.544;115.972;-7.872;-18.539;116.179;18.796;15.515;143.241;-4.970;26.340;114.551;-6.849;17.116;116.215;19.743;-0.134;109.206;-3.787
135.000;5.400;-0.104;135.041;-5.010;-16.010;143.612;-6.029;-26.538;115.970;-7.864;-18.536;116.174;18.803;15.521;143.234;-4.952;26.340;114.543;-6.848;17.129;116.197;19.748;-0.129;109.204;-3.771
136.000;5.440;-0.100;135.037;-4.994;-16.006;143.610;-6.010;-26.533;115.969;-7.862;-18.541;116.178;18.808;15.526;143.228;-4.931;26.329;114.533;-6.852;17.133;116.180;19.755;-0.126;109.202;-3.755
137.000;5.480;-0.098;135.034;-4.974;-16.003;143.609;-5.987;-26.530;115.969;-7.854;-18.544;116.189;18.817;15.527;143.223;-4.907;26.323;114.528;-6.846;17.132;116.179;19.764;-0.125;109.200;-3.738
138.000;5.520;-0.100;135.031;-4.953;-16.007;143.605;-5.959;-26.529;115.962;-7.835;-18.540;116.200;18.835;15.525;143.222;-4.886;26.325;114.529;-6.837;17.135;116.191;19.768;-0.128;109.199;-3.721
139.000;5.560;-0.105;135.029;-4.932;-16.012;143.601;-5.932;-26.530;115.954;-7.813;-18.537;116.213;18.855;15.520;143.221;-4.863;26.327;114.531;-6.824;17.135;116.208;19.777;-0.133;109.198;-3.705
140.000;5.600;-0.108;135.028;-4.906;-16.015;143.601;-5.899;-26.532;115.953;-7.790;-18.534;116.226;18.877;15.516;143.218;-4.829;26.325;114.531;-6.804;17.124;116.221;19.792;-0.138;109.199;-3.689
141.000;5.640;-0.110;135.027;-4.877;-16.017;143.604;-5.867;-26.537;115.958;-7.762;-18.529;116.244;18.902;15.515;143.212;-4.793;26.319;114.524;-6.786;17.114;116.244;19.800;-0.147;109.199;-3.672
142.000;5.680;-0.113;135.026;-4.848;-16.020;143.606;-5.835;-26.548;115.964;-7.741;-18.523;116.261;18.918;15.512;143.208;-4.757;26.311;114.520;-6.769;17.091;116.281;19.803;-0.157;109.199;-3.653
143.000;5.720;-0.119;135.021;-4.822;-16.026;143.591;-5.794;-26.563;115.955;-7.724;-18.499;116.347;18.903;15.507;143.197;-4.720;26.319;114.521;-6.765;17.021;116.414;19.755;-0.167;109.199;-3.636
144.000;5.760;-0.119;135.012;-4.780;-16.026;143.566;-5.724;-26.681;115.995;-7.699;-18.463;116.986;18.731;15.500;143.188;-4.650;26.455;114.577;-6.763;16.587;116.921;19.490;-0.179;109.199;-3.622
145.000;5.800;-0.124;135.024;-4.705;-16.026;143.618;-5.626;-27.052;116.250;-7.606;-18.223;118.581;18.383;15.466;143.241;-4.593;26.903;114.795;-6.637;15.364;117.999;18.952;-0.183;109.197;-3.610
146.000;5.840;-0.139;135.112;-4.623;-16.007;143.877;-5.562;-27.717;116.816;-7.234;-17.749;120.647;18.081;15.442;143.323;-4.575;27.413;115.050;-6.335;14.130;119.378;18.270;-0.164;109.220;-3.590
147.000;5.880;-0.114;135.188;-4.582;-15.887;144.205;-5.556;-28.462;117.482;-6.522;-17.295;122.029;18.153;15.504;143.293;-4.603;27.674;115.116;-6.173;13.527;120.357;17.741;-0.156;109.242;-3.576
148.000;5.920;-0.047;135.180;-4.604;-15.713;144.428;-5.531;-29.063;118.010;-5.723;-16.917;122.384;18.559;15.633;143.116;-4.773;27.860;114.929;-5.989;13.066;120.755;17.406;-0.162;109.242;-3.590
149.000;5.960;0.033;135.137;-4.691;-15.534;144.545;-5.468;-29.347;118.291;-5.089;-16.635;122.003;19.083;15.777;142.871;-5.037;27.975;114.595;-5.736;12.657;120.648;17.293;-0.171;109.234;-3.639
150.000;6.000;0.115;135.100;-4.809;-15.371;144.598;-5.378;-29.388;118.401;-4.685;-16.238;121.427;19.405;15.917;142.650;-5.299;28.083;114.288;-5.473;12.326;120.231;17.311;-0.196;109.229;-3.696
151.000;6.040;0.229;135.072;-4.943;-15.164;144.670;-5.364;-29.291;118.526;-4.431;-15.849;121.292;19.559;16.085;142.463;-5.491;28.365;114.114;-5.122;12.031;120.141;17.257;-0.238;109.224;-3.771
152.000;6.080;0.422;135.060;-5.089;-14.832;144.784;-5.546;-29.443;118.969;-4.140;-15.764;122.052;19.680;16.342;142.407;-5.646;28.862;114.201;-4.281;11.552;120.697;17.243;-0.260;109.236;-3.896
153.000;6.120;0.747;135.087;-5.252;-14.344;144.985;-6.000;-30.277;120.081;-3.800;-16.338;123.851;19.753;16.711;142.504;-5.719;29.537;114.643;-2.487;10.697;122.092;17.405;-0.225;109.273;-4.029
154.000;6.160;1.191;135.144;-5.429;-13.717;145.259;-6.614;-31.707;121.825;-3.675;-17.735;126.425;19.683;17.174;142.634;-5.666;30.162;115.401;0.351;9.406;124.130;17.692;-0.095;109.334;-4.186
155.000;6.200;1.682;135.203;-5.590;-13.057;145.520;-7.274;-33.223;123.821;-3.974;-19.677;129.243;19.418;17.659;142.749;-5.450;30.359;116.462;3.901;7.738;126.258;18.104;0.135;109.378;-4.378
156.000;6.240;2.215;135.244;-5.726;-12.408;145.691;-7.937;-34.356;125.595;-4.805;-21.789;131.894;18.888;18.142;142.881;-5.088;29.851;117.719;7.580;5.816;128.317;18.554;0.456;109.398;-4.595
157.000;6.280;2.774;135.282;-5.808;-11.780;145.777;-8.522;-34.925;126.830;-6.038;-23.842;134.057;18.123;18.629;143.023;-4.605;28.617;118.882;10.817;3.749;130.262;18.806;0.838;109.402;-4.801
158.000;6.320;3.356;135.310;-5.842;-11.153;145.764;-9.045;-34.832;127.290;-7.483;-25.610;135.464;17.164;19.128;143.157;-4.075;26.965;119.877;13.414;1.626;131.845;18.846;1.273;109.404;-4.975
159.000;6.360;3.943;135.326;-5.838;-10.539;145.696;-9.499;-34.212;127.148;-8.954;-27.245;136.034;16.200;19.629;143.257;-3.552;25.048;120.538;15.203;-0.587;132.808;18.633;1.720;109.406;-5.109
160.000;6.400;4.493;135.334;-5.825;-9.962;145.591;-9.898;-33.186;126.535;-10.319;-28.748;135.629;15.362;20.093;143.316;-3.059;23.305;120.908;16.315;-2.690;132.918;18.247;2.130;109.414;-5.203
161.000;6.440;4.997;135.321;-5.841;-9.428;145.429;-10.296;-31.864;125.529;-11.516;-30.122;134.100;14.738;20.509;143.324;-2.640;22.028;120.850;16.796;-4.524;132.041;17.798;2.481;109.417;-5.269
162.000;6.480;5.462;135.280;-5.885;-8.956;145.196;-10.659;-30.528;124.398;-12.504;-31.377;131.531;14.349;20.890;143.304;-2.312;21.254;120.477;16.790;-6.080;130.209;17.376;2.770;109.412;-5.317
163.000;6.520;5.869;135.208;-5.965;-8.562;144.917;-10.974;-29.307;123.280;-13.240;-32.426;128.297;14.100;21.231;143.257;-2.115;20.902;119.993;16.566;-7.290;127.664;16.962;3.004;109.396;-5.358
164.000;6.560;6.199;135.130;-6.049;-8.257;144.653;-11.198;-28.293;122.341;-13.697;-32.953;125.051;13.897;21.508;143.216;-2.023;20.970;119.532;16.251;-7.915;124.873;16.444;3.192;109.371;-5.401
165.000;6.600;6.402;135.091;-6.104;-8.110;144.473;-11.272;-27.567;121.686;-14.003;-32.698;123.316;13.615;21.660;143.265;-1.999;21.293;119.291;15.998;-7.944;122.732;15.849;3.342;109.347;-5.442
166.000;6.640;6.503;135.104;-6.115;-8.053;144.441;-11.244;-27.096;121.386;-14.104;-32.113;122.938;13.503;21.738;143.353;-2.037;21.597;119.302;15.889;-7.711;122.157;15.598;3.477;109.344;-5.455
167.000;6.680;6.532;135.143;-6.130;-8.031;144.525;-11.226;-26.871;121.366;-13.991;-31.610;123.472;13.582;21.782;143.396;-2.142;21.742;119.464;15.911;-7.547;122.530;15.770;3.603;109.363;-5.452
168.000;6.720;6.534;135.157;-6.146;-8.012;144.630;-11.189;-26.978;121.558;-13.631;-31.265;124.113;13.948;21.830;143.347;-2.266;21.753;119.621;16.022;-7.441;123.359;16.372;3.694;109.374;-5.442
169.000;6.760;6.497;135.147;-6.162;-8.070;144.686;-11.066;-27.285;121.773;-13.262;-30.976;124.590;14.350;21.834;143.288;-2.399;21.852;119.646;15.992;-7.219;124.020;17.001;3.729;109.373;-5.432
170.000;6.800;6.401;135.153;-6.156;-8.233;144.720;-10.831;-27.609;121.912;-12.933;-30.419;124.932;14.701;21.780;143.275;-2.561;22.225;119.484;15.658;-6.697;124.391;17.531;3.704;109.372;-5.418
171.000;6.840;6.221;135.183;-6.106;-8.506;144.747;-10.498;-27.835;121.907;-12.665;-29.475;125.357;14.890;21.648;143.301;-2.729;22.902;119.047;14.918;-5.741;124.600;18.063;3.615;109.375;-5.393
172.000;6.880;5.946;135.232;-6.001;-8.877;144.793;-10.115;-27.901;121.782;-12.375;-28.134;125.996;14.981;21.432;143.340;-2.877;23.858;118.416;13.808;-4.257;124.859;18.746;3.452;109.383;-5.364
173.000;6.920;5.575;135.310;-5.854;-9.330;144.872;-9.660;-27.907;121.612;-11.954;-26.597;126.700;15.120;21.117;143.409;-3.026;25.047;117.794;12.393;-2.222;125.083;19.712;3.218;109.403;-5.326
174.000;6.960;5.123;135.393;-5.666;-9.864;144.935;-9.123;-28.043;121.431;-11.340;-25.128;127.249;15.417;20.696;143.468;-3.140;26.325;117.204;10.741;0.289;125.205;20.859;2.944;109.424;-5.266
175.000;7.000;4.595;135.450;-5.439;-10.462;144.985;-8.528;-28.327;121.280;-10.539;-23.835;127.420;15.892;20.199;143.491;-3.208;27.559;116.670;8.976;2.978;125.042;21.766;2.637;109.443;-5.192
176.000;7.040;4.015;135.502;-5.175;-11.127;145.035;-7.866;-28.661;121.105;-9.660;-22.735;127.237;16.468;19.641;143.528;-3.256;28.579;116.266;7.022;5.699;124.567;22.437;2.280;109.449;-5.096
177.000;7.080;3.357;135.555;-4.883;-11.858;145.098;-7.153;-28.871;120.844;-8.822;-21.845;126.643;17.097;19.014;143.547;-3.313;29.286;115.904;4.929;8.333;123.870;22.865;1.900;109.459;-4.986
178.000;7.120;2.669;135.582;-4.569;-12.627;145.127;-6.418;-28.892;120.442;-8.082;-21.043;125.636;17.748;18.349;143.535;-3.424;29.576;115.632;2.782;10.797;122.948;23.060;1.516;109.460;-4.838
179.000;7.160;1.964;135.582;-4.257;-13.420;145.109;-5.687;-28.716;119.903;-7.449;-20.295;124.270;18.394;17.651;143.491;-3.586;29.527;115.385;0.736;12.844;121.946;22.881;1.121;109.458;-4.634
180.000;7.200;1.270;135.551;-3.952;-14.193;145.052;-5.008;-28.403;119.303;-6.915;-19.584;122.571;19.028;16.949;143.382;-3.729;29.138;115.103;-1.255;14.576;120.883;22.484;0.735;109.459;-4.372
181.000;7.240;0.637;135.514;-3.691;-14.895;144.981;-4.438;-28.078;118.745;-6.445;-18.889;120.658;19.612;16.307;143.275;-3.864;28.483;114.860;-3.161;16.050;119.772;21.917;0.381;109.448;-4.082
182.000;7.280;0.097;135.473;-3.473;-15.505;144.869;-3.937;-27.858;118.240;-6.016;-18.278;118.605;20.082;15.756;143.223;-3.954;27.651;114.691;-4.927;17.207;118.571;21.205;0.053;109.426;-3.772
183.000;7.320;-0.348;135.408;-3.301;-16.020;144.677;-3.488;-27.791;117.757;-5.606;-17.788;116.707;20.409;15.306;143.161;-4.034;26.715;114.539;-6.479;18.035;117.318;20.400;-0.240;109.393;-3.462
184.000;7.360;-0.712;135.309;-3.169;-16.466;144.397;-3.069;-27.825;117.251;-5.292;-17.450;115.175;20.567;14.935;143.103;-4.118;25.795;114.439;-7.759;18.617;116.113;19.613;-0.507;109.351;-3.154
185.000;7.400;-1.017;135.206;-3.072;-16.841;144.115;-2.710;-27.912;116.814;-5.065;-17.273;114.162;20.646;14.619;143.063;-4.205;24.944;114.385;-8.741;19.026;115.131;18.945;-0.754;109.310;-2.856
186.000;7.440;-1.276;135.130;-3.012;-17.146;143.920;-2.483;-28.037;116.513;-4.798;-17.166;113.756;20.811;14.347;143.044;-4.264;24.270;114.383;-9.395;19.233;114.488;18.461;-0.971;109.276;-2.599
187.000;7.480;-1.490;135.084;-2.984;-17.382;143.830;-2.397;-28.220;116.366;-4.587;-17.189;113.711;20.967;14.128;143.030;-4.281;23.842;114.397;-9.719;19.304;114.178;18.212;-1.154;109.249;-2.405
188.000;7.520;-1.665;135.044;-2.983;-17.567;143.777;-2.423;-28.443;116.279;-4.324;-17.277;113.939;21.198;13.959;143.009;-4.253;23.694;114.408;-9.699;19.237;114.165;18.238;-1.312;109.227;-2.276
189.000;7.560;-1.806;135.001;-3.008;-17.716;143.727;-2.512;-28.696;116.219;-4.078;-17.437;114.229;21.420;13.825;142.997;-4.206;23.733;114.423;-9.471;19.125;114.313;18.435;-1.443;109.209;-2.198
190.000;7.600;-1.896;134.962;-3.069;-17.813;143.679;-2.659;-28.936;116.182;-3.920;-17.700;114.487;21.602;13.739;142.997;-4.170;23.883;114.440;-9.115;18.917;114.550;18.725;-1.539;109.194;-2.171
191.000;7.640;-1.939;134.933;-3.137;-17.869;143.627;-2.821;-29.128;116.146;-3.863;-18.010;114.694;21.718;13.690;143.013;-4.135;24.007;114.453;-8.754;18.665;114.813;19.011;-1.605;109.182;-2.174
192.000;7.680;-1.950;134.919;-3.219;-17.892;143.585;-2.988;-29.246;116.114;-3.932;-18.341;114.871;21.742;13.676;143.030;-4.106;24.060;114.443;-8.472;18.413;115.036;19.229;-1.638;109.176;-2.219
193.000;7.720;-1.949;134.912;-3.315;-17.895;143.565;-3.163;-29.271;116.086;-4.118;-18.641;115.025;21.669;13.678;143.032;-4.086;24.057;114.398;-8.264;18.200;115.141;19.387;-1.639;109.168;-2.296
194.000;7.760;-1.945;134.908;-3.409;-17.892;143.557;-3.328;-29.244;116.071;-4.378;-18.900;115.147;21.514;13.684;143.010;-4.075;24.050;114.326;-8.111;18.022;115.126;19.499;-1.626;109.164;-2.391
195.000;7.800;-1.934;134.908;-3.506;-17.876;143.558;-3.488;-29.157;116.054;-4.678;-19.075;115.212;21.301;13.703;142.981;-4.086;24.099;114.256;-7.987;17.887;115.073;19.578;-1.599;109.163;-2.491
196.000;7.840;-1.900;134.915;-3.606;-17.844;143.567;-3.645;-29.060;116.055;-4.989;-19.167;115.235;21.056;13.739;142.977;-4.109;24.179;114.226;-7.900;17.792;115.082;19.627;-1.566;109.168;-2.593
197.000;7.880;-1.848;134.928;-3.702;-17.795;143.573;-3.796;-28.962;116.061;-5.283;-19.175;115.227;20.807;13.782;142.993;-4.136;24.303;114.250;-7.848;17.734;115.169;19.634;-1.534;109.174;-2.699
198.000;7.920;-1.787;134.947;-3.792;-17.739;143.579;-3.938;-28.851;116.060;-5.531;-19.132;115.210;20.580;13.836;143.027;-4.179;24.468;114.311;-7.805;17.716;115.317;19.627;-1.500;109.178;-2.809
199.000;7.960;-1.723;134.968;-3.888;-17.677;143.595;-4.074;-28.717;116.059;-5.737;-19.058;115.203;20.395;13.896;143.058;-4.230;24.658;114.367;-7.769;17.739;115.449;19.615;-1.461;109.185;-2.920
